text,likes,comments,shares
"This is the moment a chimpanzee mum met her newborn for the first time. 
Mahle the chimp gave birth via C-section earlier this week at a zoo in Wichita, Kansas.

Her infant son needed medical treatment before he could reunite with his mum.

More on chimpanzees' human-like reactions: https://bbc.in/3TT1Dyt",63000,3800,13000
"""Cleaning up after football matches is an extension of basic behaviours that are taught in school.""

BBC.COM
Japan fans clean up stadium after World Cup win over Germany",105000,3900,7300
"""An incredible human being and revered musician who was loved universally.""

BBC.COM
Fleetwood Mac singer-songwriter Christine McVie dies aged 79, family says",6178,2100,5700
"One of the young filmmakers said they wanted to create something with the message ""Christmas is made, not bought"".

BBC.COM
'Santa's poorly' Christmas ad goes viral",14395,1600,5400
What's it like to spend the night in the World Cup 2022 fan village in Qatar? 鈿?23000,6400,4800,
This baby elephant interrupted a TV report in Kenya.,15000,845,3800
"Sarah Sands stabbed a convicted paedophile to death, after he abused her three sons.",29000,4500,2800
"A plumber working in a UK house could not believe his eyes when he cut a hole in floorboards and found the Victorian time capsule.

BBC.COM
135-year-old message in a bottle found under floorboards",42000,1800,2200
"""She was a beautifully gifted soul whose legacy will live forever through her music and films.""

BBC.COM
Fame and Flashdance singer Irene Cara dies aged 63",2939,1000,2100
"""You're gonna need a bigger bowl.""

BBC.COM
Angler catches giant 30kg goldfish",18000,2600,2000
"Alcohol will not be sold at the World Cup's eight stadiums in Qatar, Fifa has announced, two days before the tournament starts.

BBC.COM
Alcohol sales banned at World Cup stadiums in Qatar",29000,8700,1900
"The deaths include five children under the age of 10 in England.

BBC.COM
Six children die with Strep A bacterial infection in England and Wales",2177,1000,1600
"The idea of growing a baby in an artificial environment outside of the body has always been considered in the realms of science fiction.

BBC.COM
What if women never had to give birth again?",13136,7500,1600
"Four-time World Cup winners Germany have been beaten by Japan for the first time.

BBC.COM
Japan beats Germany for first time in shock World Cup opener",38000,3300,1600
"Umesh Kumar Yadav was one of the millions of South Asian migrants who went to work in Qatar to help build infrastructure ahead of the World Cup.

Now his family are seeking answers over his unexplained death.",9800,1200,1500
"This is expected to be 35-year-old Lionel Messi's last World Cup, with Argentina a favourite to win the competition.

BBC.COM
Saudi Arabia beat Argentina in shock World Cup result",30000,3100,1500
"Mahle the chimp met her baby for the first time after giving birth via C-section earlier this week.

BBC.CO.UK
The emotional moment a chimpanzee mum reunites with her newborn",11000,688,1400
"The club thanked the Portugal forward ""for his immense contribution across two spells at Old Trafford"".

BBC.COM
Cristiano Ronaldo to leave Manchester United with immediate effect",17000,2300,1300
"Health officials have said parents should be aware of the infection, after children in the UK died from it.

BBC.COM
What is Strep A and why can it be dangerous?",935,561,1200
"What is the safe and legal route for a 16-year-old orphan escaping an African warzone to join their sibling who is legally in the UK?

UK Home Secretary Suella Braverman struggles to answer Conservative MP Tim Loughton.

https://bbc.in/3TXJlMt

[Via BBC Politics]",3600,1100,1100
"""Doddie was an inspirational force of nature,"" his family said in a statement.

BBC.COM
Scotland rugby legend Doddie Weir dies after MND battle",2038,1100,1000
"Empathy is often seen as a positive, desirable trait, but researchers have found that being too empathetic can lead to exhaustion, apathy and even cruelty.

BBC.COM
The surprising dark side of empathy",6500,733,1000
"The ship had travelled more than 2,700 nautical miles from Nigeria to Spain.

BBC.COM
Stowaways found on rudder after ship's 11-day voyage",7291,2100,1000
"This is the world鈥檚 biggest volcano, Mauna Loa, erupting in spectacular style.",2701,351,1000
"""I knew from the start that Flossie was a special cat."" 

BBC.COM
26-year-old cat sets new record as world oldest",20000,1300,1000
"Japan's shock win against Spain meant Germany's journey was over for the second World Cup in a row.

BBC.COM
Germany out of World Cup despite win over Costa Rica",24311,4300,1000
"""Denying us the armband is the same as denying us a voice. We stand by our position.""

BBC.COM
Germany players cover mouths to protest Fifa OneLove armband sanction",25000,5600,959
"The robots are ""very happy to wait in a queue - they are in England after all"".

BBC.COM
Delivery robots form orderly queue at traffic lights",8544,1000,878
"Yusuf scored the highest possible Mensa test score for under 18s.

BBC.COM
11-year-old beats Stephen Hawking's IQ score",17000,955,836
"The 37-year-old became the second-oldest goalscorer in World Cup history, as Portugal beat Ghana in their opening game.

BBC.COM
Cristiano Ronaldo becomes first man to score at five World Cups",29000,2400,773
"鈥淲e want freedom!鈥?
Protesters have called for China's President Xi to resign as demonstrations over Covid restrictions intensify.",1845,401,768
"""You invited the whole world to come here, why can't we film?""

Watch the moment security staff in Qatar tried to stop a TV reporter during a live broadcast ahead of the World Cup.",4000,1800,768
"Lionel Messi now has as many World Cup goals as Diego Maradona.

BBC.COM
Messi scores in vital Argentina win over Mexico in World Cup",26944,1100,697
"""Our thoughts are with their family, friends and the school community.""

BBC.COM
Fourth child dies with bacteria infection in UK",1701,539,635
"The first text message was sent on a phone weighing 2.1kg - roughly the same as 12 standard iPhone 14s.

BBC.COM
Text message celebrates its 30th birthday",5385,281,635
"They are only the second ever host to exit in the group stage.

BBC.COM
Qatar become first team to be knocked out of World Cup",12791,3600,605
"The driver managed to escape before the iconic red vehicle was engulfed in flames.

BBC.CO.UK
Coca-Cola Christmas truck in flames in Romania",2009,854,599
"Up to 800 fridges and freezers will be distributed to the charities to help them store more food.

BBC.COM
King Charles donates fridges and freezers to UK food banks",17678,2600,585
"鈥淲e rise together, back to the Moon and beyond.鈥?馃殌

This is the moment Nasa launched its Artemis Moon rocket from the Kennedy Space Centre in Florida, US.",3500,546,581
Protests have erupted in China as zero-Covid curbs sparked unrest in the city of Guangzhou.,2100,542,562
"""She's a very interesting person. We exchange stories and she's very good to talk to.""

BBC.COM
100-year-old pen pals have been chatting for over 80 years",6683,348,546
"Eight years ago, Sarah Sands stabbed a convicted paedophile to death. Her three sons have now spoken about her crime for the first time.

BBC.COM
鈥楳um killed our abuser'",19000,2000,539
"They've beaten a team ranked second in the world to secure their third ever World Cup win.

BBC.COM
Morocco cause latest World Cup shock with win over Belgium",15262,1100,506
"Banksy, the anonymous British artist, has released video footage of his artwork in Ukraine.
https://bbc.in/3u1HdJj",2800,150,505
"""There is something mind-boggling about it.""

BBC.COM
Twins born from embryos frozen 30 years ago",10000,1000,501
"The Glazer family, who bought the club in 2005, said they may sell as they ""explore strategic alternatives.""

BBC.COM
Manchester United owners say they may sell club",6500,917,462
"Would Michelle Obama hug King Charles III if she had the chance? 馃憫
The former US first lady has faced a quick-fire questions round.",5300,307,460
"""It celebrates the French way of life: the baguette is a daily ritual.""

BBC.COM
French baguette gets Unesco heritage status",5906,331,455
"Elnaz Rekabi broke Iran's mandatory dress code when competing in South Korea - but later said her headscarf had fallen off ""inadvertently"".

BBC.COM
Family home of Iranian climber demolished",2013,1400,445
"A murmuration happens when the birds all fly and change direction in unison, creating a dazzling display in the sky.

BBC.CO.UK
Starling murmuration captured on camera",5597,287,437
"""What shocks me is the change in blood flow to the brain and how much longer it takes me to complete a shape-sorting game.""

BBC.COM
What does an unheated room do to your body?",2300,692,436
"""America's golden age is just ahead.""

Donald Trump has announced he will run for US presidency in 2024 ""in order to make America great and glorious again"".",3400,1100,414
"Home to many high-profile clients, this US lab keeps dead bodies frozen in the hope they can be resuscitated in the future.

BBC.COM
Inside the lab working to bring people back from the dead",1845,1500,409
"""This is a game changer.""

BBC.COM
Nasa's Artemis spacecraft arrives at the Moon",5376,771,407
"""We're going to be sending people down to the surface and they're going to be living on that surface and doing science."" 馃寱

BBC.COM
Nasa expects humans to live on Moon this decade",7700,1800,407
"""We rise together, back to the moon and beyond.""

BBC.CO.UK
Nasa launches Artemis Moon rocket after two previous failed attempts",8000,712,406
"""We're always aware of who lived here before, it makes us feel very special.""

BBC.CO.UK
Sherlock Holmes author's rural retreat up for sale",5622,273,403
"""I wanted to show an example... without education, there will be no difference between you and a chicken.""

BBC.COM
'World's oldest primary school pupil' dies aged 99 in Kenya",7500,366,400
"Poland is raising the readiness of its military units, a government spokesperson said.

BBC.CO.UK
Polish government confirms explosion that killed two people",3700,1200,388
"An 85-year-old with a broken hip waited an ""agonising"" 14 hours for an ambulance to arrive and then 26 in the ambulance outside hospital.

BBC.COM
Forty-hour ambulance waits as England NHS delays worsen",1985,1700,388
"A mosaic unearthed in the latest dig could mean the estate is a hundred years older than previously thought.

BBC.COM
More Roman artefacts discovered beneath farmer's field",5526,197,383
"The star had her application to trademark the ""Queen of Christmas"" denied, after failed attempts for ""QOC"" and ""Princess Christmas"".

BBC.COM
Mariah Carey is officially not the 'Queen of Christmas'",9300,1400,376
"Pupils and staff at the school are being prescribed antibiotics.

BBC.COM
Child dies and another hospitalised after bacteria outbreak at UK primary school",2300,218,367
"""He arrived covered in oil and very frightened.""

BBC.COM
Kitten travels 250 miles under bonnet of lorry",3201,401,349
"King Charles is said to be opposed to the ""cruel"" food, which is made from the liver of a duck or goose.

BBC.COM
Foie gras banned at royal residences",15000,1500,345
"Rail workers will hold four 48-hour strikes in December and January, the RMT union has said.

BBC.COM
More UK train strikes announced by rail union",2300,1200,332
"""It's what we stand for as a team and have done for a long period of time.""

BBC.COM
England players will take the knee, says Gareth Southgate",11000,3900,331
"Protesters have taken to the streets across China. They are demanding an end to Covid lockdowns, and some have made rare calls for President Xi Jinping to stand down.

Here is a timeline of how the demonstrations unfolded.

Click here to find out how the protests are being silenced: https://bbc.in/3AOYBo3",983,249,329
"""It doesn't matter what your disability is, reading is accessible to everyone."" 馃摎

BBC.COM
Former Rugby League star with MND reads TV bedtime story",4719,237,322
"They are ranked second in the world and have failed to make the knockout stages.

BBC.COM
Belgium out of World Cup after draw with Croatia",6162,1300,314
"A former Wales captain said she was told to remove her hat which shows support for the LGBTQ+ community.

BBC.COM
Rainbow hats 'confiscated' at World Cup stadium in Qatar",6700,5600,312
"Lecanemab is the first drug to remove damage to the brain, but there are questions around its impact, side effects and use.

BBC.COM
Alzheimer's drug hailed as momentous breakthrough",1694,142,307
"Police have appealed for the baby's mother to get in touch and said she may need ""medical care or is in a vulnerable situation"".

BBC.COM
Newborn baby's body found at UK recycling centre",2351,1100,306
"""A 'one-size-fits-all policy' for water intake is not supported by this data.""

BBC.COM
Eight glasses of water a day may be too much, scientists say",2013,929,306
"The billionaire has been told he faces ""huge work ahead"" to bring Twitter into compliance with new rules by the European Union.

BBC.COM
EU warns Elon Musk of possible Twitter ban",3733,1800,305
"""These are shocking kind of stories.""

BBC.COM
People in UK 'eating pet food' over cost of living",977,1300,295
"The bank has blamed the rise of online banking for the decision.

BBC.COM
HSBC to close 114 UK branches",1588,744,294
"""I spent about 拢10,000 to get here and the tickets haven't been activated.""

Hundreds of fans missed the start of England's opening match against Iran at the World Cup because of an issue with Fifa's ticketing app.",1207,1000,292
"Fifa boss Gianni Infantino has accused West of hypocrisy, and said Europe should apologise for its own history, in defence of Qatar World Cup

BBC.COM
Infantino accuses West of 'hypocrisy' in speech",6700,3000,287
"The letter, written in 1547 by the most powerful ruler in Europe, revealed what he lived in fear of.

BBC.COM
Decoding an emperor's 500-year-old secret letter",2602,173,284
"""How do I feel? As happy as you like.""

BBC.COM
England's second oldest woman celebrates birthday",10103,1100,280
"The law would apply to both Indonesian citizens and foreigners alike if it is passed.

BBC.COM
Indonesia set to punish sex before marriage with jail time",2369,1900,278
"""Bison are considered ecosystem engineers.""

BBC.COM
Leonardo DiCaprio praises birth of first bison calf in UK for thousands of years",11652,516,277
"""What we have found is an emperor.""

BBC.COM
Gold coin proves 'fake' Roman emperor was real",2700,194,273
"It is the first time Mauna Loa has erupted since 1984.

BBC.COM
World's largest active volcano erupts in Hawaii",2074,199,268
"England, Wales and other European nations will not wear the armband, supporting LGBTQ rights, due to the threat of players being booked.

BBC.COM
England and Wales will not wear OneLove armbands at Qatar World Cup",2509,3200,263
Ukrainian soldiers took part in a joyful reunion with family after liberating Kherson.,2900,327,259
"The 82-year-old said she was confused as Alabama officers handcuffed her and took her into custody.

BBC.COM
Police arrest elderly US woman over unpaid $77 trash bill",1090,909,255
"Police used water cannon and tear gas to deal with unrest in the city following Morocco's 2-0 World Cup win over Belgium in Qatar.

BBC.COM
Clashes in Brussels after Morocco beat Belgium",2459,1900,254
"A spate of road accidents and near misses were captured in footage of this zebra crossing in Bradford, England.

A local man set up CCTV cameras to film the incidents because he feared someone will ""die on my doorstep"".

https://bbc.in/3Xt7xt0",1300,474,253
"A two-year-old boy's death was caused by mould in his UK home, a coroner has found.

BBC.COM
How dangerous is mould in the home?",2600,773,252
"""We have an opportunity to raise awareness.""

BBC.COM
Naked volunteers pose for artwork on Sydney's Bondi Beach",3361,1100,252
This drone footage shows the scale of deadly flooding in parts of Brazil.,486,81,251
"""This is one of the best days of my life. We have come back home.""

Tears of joy as the first train from Ukraine's capital, Kyiv, arrived in recently liberated Kherson.",3200,244,250
"""A unique series with a powerful connection with its fans across the world.""

BBC.COM
Neighbours set to return four months after finale",2900,637,249
"""There is no more fitting way to say goodbye to my British fans.""

BBC.COM
Elton John to headline Glastonbury",8871,958,248
"US police spoke of several deaths after a gunman opened fire in a supermarket on the east coast.

BBC.COM
Man kills up to 10 in Virginia Walmart store",2300,1000,246
"His flatmates had reported a ""spider infestation"" in their student accommodation, an inquest was told.

BBC.COM
Student died 'after suspected spider bite'",1430,744,238
"""Nice to see you again after such a long time. We got older but we're still the same.""

BBC.COM
Soldier reunited with girl he met during World War Two",6900,258,238
"""We are aware of this frivolous lawsuit and will strongly defend against the allegations in the complaint.""

BBC.COM
US woman sues mac and cheese maker over preparation time",1009,1000,236
"""We started Upside amid a world full of sceptics, and today, we've made history again.""

BBC.COM
Lab-grown chicken safe to eat, say US regulators",1400,743,236
"""Even the most sophisticated air defence systems will struggle to detect the B-21 in the sky"".

BBC.COM
US Air Force unveils new B-21 Raider nuclear stealth bomber",3461,1000,235
"There were 26 minutes of added time for England's first game of their Qatar campaign.

BBC.COM
England beat Iran in their opening World Cup 2022 match",10832,1300,235
"鈥淚f it isn鈥檛 working, change it, fix it, do it better.鈥?
Actress Kate Winslet has said more should be done to help families with the cost of living after she donated to a woman struggling with energy bills.",1307,161,228
"The Supreme Court has ruled that an independence referendum cannot be held without UK government's consent.

BBC.COM
Scotland cannot hold independence referendum without UK government consent, Supreme Court rules",1700,1800,226
"When Brian Cox and Brian Cox both arrived at the same hotel, the booking system wasn't able to cope...",1800,141,219
This is the moment Chinese police beat a BBC journalist and briefly arrested him while he was covering Covid lockdown protests in Shanghai.,323,276,210
"Russia's invasion of Ukraine has driven up energy costs for farmers and some ""can't afford to produce eggs any more,"" an industry group said.

BBC.COM
UK supermarkets limit egg sales after supply issues",2200,1200,207
"Thousands have been evacuated and homes are without power as Australia faces its fourth flooding this year.
https://bbc.in/3tywcPq",1000,96,207
"""Older people have paid their dues into society. They have worked hard. They need more respect than this.""

BBC.COM
Discharge of 81-year-old from UK hospital at midnight 鈥榰nacceptable鈥?say family",2894,1400,207
"""We should be going through wedding photos but instead I have to pick out clothes to bury my husband in.""

BBC.COM
US singer Jake Flint dies hours after wedding",2634,952,207
"Winding down with the real 'down dogs'.
Puppy yoga. 馃惥馃馃徑鈥嶁檧锔?What a treat! 馃槏
Find out more: https://www.bbc.co.uk/news/av/uk-england-manchester-63625957",1100,238,205
"More than six decades after finishing school, Ernie Puffett is studying alongside teenagers to complete his secondary education.

BBC.COM
84-year-old care home resident returns to school for physics GCSE",8000,256,205
"The rapper will pay $200,000 per month, while both parents will have custody of the children.

BBC.COM
Kanye West to pay Kim Kardashian child support as divorce settled",2748,1900,204
"He is the first veteran convicted of an historical offence in Northern Ireland.

BBC.COM
Former British soldier found guilty of manslaughter in Northern Ireland",2105,1300,203
"Nasa's space exploration programme that is designed to take humans back to the Moon would be impossible without the vital liquid. 馃挧

BBC.COM
The Ethiopian scientist looking for water on the Moon",4904,362,203
"""They have no fear of the police.""

BBC.COM
India police say rats ate 200kg of seized cannabis",2200,542,202
"""If we eat one night, we don't the next. After selling my kidney, I feel like I'm half a person. I feel hopeless.鈥?
BBC.COM
Afghan dad 'drugs hungry children to help them sleep'",3400,786,202
Millions of people in the UK are set to pay more in tax and on their energy bills. But the government has also announced increases in benefits and pensions. Find out what this all means with our correspondents Ione Wells and Colletta Smith.,1900,1200,201
"""I think so many people have realised how beneficial it is, and how much we need this form of stress relief.""

BBC.COM
The weird and wonderful world of ASMR",2900,789,201
Hundreds of anti-government protesters have taken to the streets in Peru and clashed with police as they demand the resignation of President Pedro Castillo.,663,112,199
"It comes after Elon Musk called on staff to sign up for ""long hours at high intensity"" or leave.

BBC.COM
Twitter locks staff out of offices until next week",3400,1300,199
"England player Eric Dier has said fans should be able to enjoy the World Cup without alcohol, after Fifa issued a last-minute ban.

BBC.COM
'Don't need alcohol to create a great atmosphere'",8900,2300,197
"""I was going through something that night... I just lost it.""

BBC.COM
Will Smith says 'bottled' rage led him to slap Chris Rock at the Oscars",9411,3000,196
"""No one sees what's happening behind closed doors.""

BBC.COM
First glimpse of Prince Harry and Meghan's documentary released",6715,3400,196
"The Thor star discovered he has a heightened risk of the disease after undergoing tests as part of his documentary series Limitless.

BBC.COM
Chris Hemsworth pauses career over Alzheimer's risk",2556,374,194
At least 162 people have died and hundreds are injured following an earthquake on the Indonesian island of Java.,1100,60,193
"The ""Killing Me Softly with His Song"" performer is also having difficulty speaking, her manager said.

BBC.COM
Roberta Flack is unable to sing after ALS diagnosis",5700,343,191
"""In order to make America great and glorious again, tonight I am announcing my candidacy for the president of the United States,"" Mr Trump said.

BBC.CO.UK
Donald Trump announces 2024 US presidential run",3300,1300,189
"""We are doing a very bad job in regulating the chemicals that we use.""

BBC.CO.UK
Sperm counts around the world declining at 'alarming rate'",905,959,187
Rescue efforts are continuing after a deadly mudslide swept across the Italian island of Ischia.,557,94,186
"""5G was promised to be incredibly fast... if anything, it's worse than what we had already.""

BBC.COM
'5G makes my phone pretty worthless'",3543,792,186
"The result leaves them with a chance of qualifying for the knockout stages.

BBC.COM
Germany keeps World Cup hopes alive after draw with Spain",8182,576,185
"A 15-year-old schoolboy explains how he exposed a much-repeated ""fact"" as a Wikipedia hoax.

BBC.COM
How the great online toaster hoax was exposed",1400,148,185
"England missed the chance to seal qualification for the World Cup knockout stage.

BBC.COM
England draw against USA in goalless World Cup match",3810,2000,185
"""Let's give strikers the compliment for getting smarter.""

BBC.COM
Cristiano Ronaldo a 'total genius' for winning Portugal penalty at World Cup, says Fifa",7363,1600,184
"The show turns 25 this year, but talk of wibbly-wobbly bottoms and Tubby Toast wasn't without controversy.

BBC.COM
How bizarre kids' TV show Teletubbies swept the world",1500,316,184
Chinese police have made people delete pictures from their phones where large Covid protests have taken place in Shanghai.,300,260,183
"""There's probably no other YouTuber in the world who understands [compelling content] as well as MrBeast.""

BBC.COM
MrBeast overtakes PewDiePie as most-subscribed YouTuber",7200,600,181
"A gunman opened fire inside a gay club in Colorado Springs, killing five people and injuring 18.

BBC.COM
Five dead after shooting at nightclub in US state Colorado",1400,973,181
"What is causing egg supply issues?

BBC.CO.UK
Why are eggs being rationed in UK supermarkets?",1944,1300,177
"Iran's football manager Carlos Queiroz confronted BBC correspondent Shaimaa Khalil.

It followed her question to footballer Mehdi Taremi for his views on the anti-government protests in Iran.",1400,733,175
"A Dutch trial has found that a missile supplied by Russia killed 298 people on board flight MH17 in 2014.

BBC.COM
Three men guilty of murder for shooting down plane over Ukraine",2700,637,174
Nurses are to take part in the biggest strike in the NHS's history but how much do you know about their pay?,656,737,174
"He also claimed to have asked a former president to be his running mate.

BBC.COM
Kanye West announces presidential bid for 2024",637,720,172
"Stuart Andrew, who is gay, opted to wear the armband to promote diversity and inclusion from the stands.

BBC.COM
UK sports minister wears OneLove armband at World Cup match",4412,3100,170
"""I'm heartbroken that I won't be able to be with my dad in his last moments.""

BBC.COM
Daughter barred from watching execution of father",3752,2600,169
"鈥淚 faced a lot of difficulties鈥?the heat, the sun, sand dunes and wild animals.鈥?
Abdullah al-Salmi walked 1,600km from his hometown Jeddah in Saudi Arabia, all the way to Doha for the Qatar World Cup.",1200,170,169
"""At war, you don't get accidentally killed. You accidentally survive.""

The people facing a harsh winter on the front line of the war in Ukraine.",364,314,166
"The census also showed an increase in the number of people with no religion in the two countries.

BBC.COM
Less than half of England and Wales population Christian, Census 2021 shows",1381,2100,166
"The virus appeared to last longer on produce with uneven surfaces such as broccoli and raspberries, scientists found.

BBC.COM
Covid virus can stay on some groceries for days",854,833,165
"There is no sign that the missile that hit a village was an intentional attack on Poland, President Andrzej Duda has said.

BBC.CO.UK
Missile which hit Poland likely to be from Ukrainian air defence, says Polish president",1500,1100,163
"As the global population reaches eight billion people, how long is left until we reach 10 billion, and what happens then?",519,246,163
"The boy has survived being bitten, constricted and dragged into a swimming pool by a python about three times his size.

BBC.COM
Five-year-old rescued from python by dad and grandad",2700,544,163
"""Because two women meet is not simply because of their gender.""

The leaders of New Zealand and Finland have shot down a journalist's claim that they arranged a meeting because they are ""similar in age"".",726,378,162
"The national team remained silent in an apparent expression of support of anti-government protests in their homeland.

BBC.COM
Iran football players decline to sing national anthem",3973,575,162
What has and hasn鈥檛 been banned at the World Cup in Qatar?,2200,1300,161
"Four monks, including the abbot, tested positive, an official said.

BBC.COM
Thai monks fail drug tests leaving temple empty",890,173,160
"It is the first time Wales has played a World Cup game in 64 years.

BBC.COM
Wales draw with USA in World Cup 2022 opener",8841,678,160
"""Racism has no place in our society.""

BBC.COM
Prince William responds to godmother's 'unacceptable' comments",1662,2300,159
"It will be the first time a cast of the 70-tonne Patagotitan has been shown in Europe.

BBC.COM
Colossal dinosaur heading for UK display",3868,384,158
"Demonstrations have intensified after lockdown rules were blamed for the deaths of 10 people in a tower block fire.

BBC.COM
Protesters call for China's President Xi to resign over Covid measures",1562,363,158
"British rugby player Levi Davis was last seen outside a bar in Barcelona and has been missing for over a month.

BBC.COM
Mum describes 'emotional whirlwind' after son disappears in Spain",942,265,152
"""Hector is truly a hero in every sense of the word.""

BBC.COM
Baby given one day to live reaches first birthday",16000,595,151
"He wore a t-shirt with 'Save Ukraine' on the front and 'Respect for Iranian woman' on the back.

BBC.COM
Protester carrying rainbow flag invades pitch at World Cup",4594,2100,149
"The billionaire, who is the world's richest man, sent the ultimatum to staff in an email, according to reports.

BBC.COM
Elon Musk tells Twitter staff to work long hours or leave",3000,1400,147
"The 1975 film was described by critics as a ""masterpiece"" and the ""essential text"" in feminist cinema.

BBC.COM
Film directed by woman chosen as greatest of all time",3770,754,146
Naked volunteers have posed on Sydney's Bondi Beach for an artwork designed to raise awareness of skin cancer.,689,184,145
"As the men's football World Cup heats up in Qatar, a very different contest is also taking place in the country 鈥?a ""camel beauty World Cup"". 馃惈",673,158,145
Fresh protests against Covid restrictions have taken place in a Chinese city after a deadly fire at an apartment block.,490,166,145
