text,likes,comments,shares
"Social media images showed crowds cheering as fire engulfed the Islamic Republic founder's ancestral home.

BBC.COM
Iranian protesters set fire to Ayatollah Khomeini's house",2800,526,145
"""Covid bereaved say get out of here!""

BBC.COM
Banner flown over I'm A Celebrity jungle with message for Matt Hancock",2400,1100,141
"The ""bin chicken"" may have figured out a way to overhaul its bad reputation - by eating one of the only animals locals hate more.

BBC.COM
How Australia's hated bird learnt to wash toxic toads",1600,133,141
"The meteor shower clip was said to have featured ""intimate content"", shared without the consent of the participant.

BBC.COM
Astronomer mistakenly banned from Twitter over 'intimate' meteor",3200,362,140
"The Latam Airlines plane collided with a fire truck in the country's capital, Lima.

BBC.COM
Two firefighters dead as plane crashes during take-off at Peru airport",3100,177,140
"Christian Pulisic scored the winner against Iran to send the USA through to face the Netherlands in the World Cup last 16.

BBC.COM
Iran out of World Cup while USA through to knockout stage",5792,518,140
"""If you want to celebrate the football, you have to pay attention to the fouls.""

BBC.COM
Fouling Neymar at World Cup has to stop, say Brazil",6195,1000,139
"Widespread strikes have been reported across Ukraine including in the capital Kyiv.

BBC.COM
Power cuts in Ukraine and Moldova as missiles hit",2300,1000,138
"The tremor hit the main island of Java and could be felt in the capital Jakarta, where offices were evacuated.

BBC.COM
Indonesia quake kills at least 40 and injures hundreds",963,135,138
"鈥淚 just love how it moves.鈥?馃寠

Meet the 10-year-old surfer with no hands or feet.

Jade Edward is set to represent Scotland in the World Para Surfing Championship in California.

(Via BBC Scotland News)

Find out more about how surfing has changed Jade鈥檚 life: https://bbc.in/3V20Nkp",1800,135,134
"鈥淚t was absolutely insane.鈥?
This is the moment a young fan had the experience of a lifetime after meeting Prince William and Kate during their trip to the US city of Boston.",1395,189,134
"Camilla, the Queen Consort, delivers Paddington Bears which were left in tribute to Queen Elizabeth II to nursery children.

https://bbc.in/3EA1A57",1427,174,133
"""Space is for everyone."" 馃懆鈥嶐煔�

BBC.CO.UK
British Paralympian announced as world's first disabled astronaut",2800,140,132
"""I just think Ronaldo's got to go as soon as possible.""

BBC.COM
Cristiano Ronaldo has 'ruined his legacy' say Manchester United fans",5961,1200,132
"Protests have erupted in the city of Guangzhou in response to the country's strict zero-Covid policy.

BBC.CO.UK
Police car overturned in China as Covid lockdown protests turn violent",2200,300,131
"The Hollywood star said he is looking for a room in the city for him and his mum to share.

BBC.COM
Actor Will Ferrell asks for spare room in Liverpool for Eurovision",5200,575,130
"""That is not appropriate,"" the Chinese leader told his Canadian counterpart.

BBC.COM
Footage shows Xi Jinping accuse Justin Trudeau of leaks in awkward exchange",1500,454,129
"""We are eager to consider the message we wish to convey about place names, and the role they have to play in our current cultural heritage.""

BBC.COM
Wales' highest mountain Snowdon changes official name",1800,927,129
"鈥淚 hereby pardon Chocolate and Chip.鈥?馃

As part of a Thanksgiving tradition US President Joe Biden pardoned two turkeys.",753,177,129
"""It's overwhelming. But at the same time, it's the most wonderful feeling in the world.""

BBC.COM
Missing daughter reunited with family after 51 years",3332,194,127
"Prices rose 11.1% in the year to October as energy bills drive UK inflation rate to a 41-year high.

BBC.COM
Energy bills drive UK inflation to 41-year high",1200,513,127
"The UK economy is set to shrink further next year, according to independent forecasters.

BBC.CO.UK
UK already in recession say forecasters",1400,810,126
"The record-breaking 180-day journey involved sickness, visa issues, and a crash with a moped.

BBC.COM
Couple cycle around the world on tandem bike",2945,190,124
"""I must be brutally honest with you.""

BBC.COM
Europe would be in trouble without US, says Finland PM",2948,1200,124
"It was Wales' first match in a World Cup for 64 years.

BBC.COM
Wales beat England in World Cup opener UK TV ratings",7300,747,122
"""Do you want to try some Welsh, Ryan?""

BBC.CO.UK
Ryan Reynolds speaks Welsh during awards ceremony",4800,217,120
"The former host of The Tonight Show is recovering after suffering burns to his face and hands.

BBC.COM
US comedian Jay Leno 'seriously burned' in car fire",3400,341,120
"A disqualified and uninsured driver who killed a care worker while driving drunk has been jailed for nine years.

BBC.COM
Driver jailed again after causing second road death",2500,851,119
"The 62-year-old was in Doha with his son and friends.

BBC.COM
Wales supporter dies on World Cup trip in Qatar",2872,600,119
"A plane crashed into high-voltage power lines in Maryland, US, causing mass power outages in the area.",412,84,119
"""Metro."" ""This way."" 馃憠

BBC.CO.UK
The viral 'metro man' directing World Cup fans in Qatar",3127,163,118
"In 1833, the Leonid meteor storm reported a peak of 100,000 shooting stars per hour.

BBC.COM
How to catch meteor shower set to light up night sky",2900,100,117
"""I really haven't got a great deal of interest [in this World Cup].""

BBC.COM
Football fan boycotts first World Cup in 32 years",6200,1600,117
"鈥淲e are gutted, there is no other way to say it,"" said Wales captain Gareth Bale.

BBC.COM
Wales lose crucial World Cup game against Iran in injury time",5615,1000,116
"Cadbury's has had to swap out the chocolate from some boxes ahead of Christmas.

BBC.COM
Why Twirls are being substituted in some Heroes boxes",2800,559,115
"The two-year-old died from a respiratory condition caused by exposure to mould in his home in Manchester, UK

BBC.COM
Housing boss sacked after Awaab Ishak's mould death",2700,475,115
"Ed Lawrence was beaten and arrested by Shanghai police while filming anti-government rallies.

BBC.COM
BBC journalist detained by police during China's Covid protests",910,512,114
"The image was engraved by hand on a speck of gold.

BBC.COM
'World's smallest' Nativity scene goes on display",1030,141,114
"US President Joe Biden indicated he would be ready to meet Vladimir Putin.

BBC.COM
Russia demands recognition of Ukraine annexations before talks",2138,1600,114
"The son of Stewart Rhodes, the founder of US militia group Oath Keepers, spent years plotting to help his family escape from his father's control.

Now that the militia leader has been convicted of seditious conspiracy, the family is focused on rebuilding their lives.

Click here to read more about how Stewart Rhodes' family planned their escape.
https://bbc.in/3Vt95BE",343,109,112
"""The ideal candidate is highly motivated and somewhat bloodthirsty.""

BBC.COM
New York City offers six-figure salary for new rat catcher",2909,335,112
"""Whoever is behind this, it must stop immediately,"" said the head of the UN nuclear watchdog. ""You're playing with fire!""

BBC.COM
Explosions at occupied nuclear site in Ukraine",1000,418,112
"There was also a shock result in the other Group D game between Tunisia and France.

BBC.COM
Australia reach World Cup knockouts for first time since 2006",5114,357,111
"A murder investigation has been launched.

BBC.COM
Two boys, 16, die after being stabbed a mile apart in London",1273,683,111
"Russia has said it is not to blame for a blast in Poland that killed two people and US President Joe Biden has said it is ""unlikely"" the missile was launched from Russia.

BBC.COM
Russia denies responsibility for Poland missile blast",673,636,111
"Officers said the service was ""not there to be called for trivial matters"".

BBC.COM
Man who made 68 calls to UK emergency services found drunk in bed",2661,426,111
"A torrent of mud fell on to the highway in the state of Paran谩, hitting at least 16 vehicles, authorities said.

BBC.COM
Deadly landslide engulfs motorway in Brazil",872,86,110
"Former footballers are three-and-a-half times more likely to die from brain disease, research has shown.

BBC.COM
Scottish football to ban heading the day before and after matches",1289,523,110
"Searches for the word on its website spiked by 1,740% in 2022, the company said.

BBC.COM
Word of the year chosen by dictionary publisher",2766,100,107
"Ngozi Fulani was repeatedly asked by royal aide Lady Susan Hussey where she was ""really"" from.

BBC.COM
Buckingham Palace race incident was abuse, says charity boss",662,3400,107
"""It's a similar pathway that gets activated with sex and other things that are rewarding to our brains.""

BBC.COM
Why music can give you chills or goosebumps",878,83,107
"The UK's chancellor has announced tax rises and spending cuts worth billions of pounds, aimed at mending the nation's finances.",460,349,106
"The South African-born actor grew up speaking only Afrikaans before learning English aged 19.

BBC.COM
Charlize Theron condemned for saying Afrikaans is dying language",2176,1100,106
鈥淚t鈥檚 cold at night and wet here as if it鈥檚 a fridge.鈥?Many Ukrainians have lost their homes and are forced to live in dark basements as Russian shelling continues.,311,234,106
"鈥淚 make everything small.鈥?
Hannah Lemon can't afford to buy home in London, so she has built herself a miniature version - with delicate houseplants and even a bathtub. 馃泚馃彔

(Via BBC London) https://bbc.in/3hr9fe7",967,79,105
"How do people in Qatar feel about their country hosting the World Cup?

BBC.COM
'My small country is now the centre of the world'",4486,2500,104
"When journalists鈥?conflict reporting in Ethiopia is restricted, how do you find out what happened?

BBC Reality Check investigates clues from a video showing a massacre on unarmed men in the country.
https://bbc.in/3TLX7li",466,104,103
"These were the chaotic scenes as a session of parliament in Sierra Leone descended into a brawl.

https://bbc.in/3XtvZKX",583,133,102
"Hundreds have been rushed to hospital and rescue efforts are underway to free those trapped under collapsed buildings.

BBC.CO.UK
Indonesia quake death toll rises to at least 162",579,108,100
"""If having cancer wasn't bad enough... I can't even watch the show now.""

BBC.COM
TV host Jonnie Irwin says A Place in the Sun bosses axed him after cancer diagnosis",5500,715,99
"Germany's hastily assembled strategy to manage without Russian gas appears - for now - to be working.

BBC.COM
How Germany ended reliance on Russian gas",2100,433,99
"""Anyone who has had direct contact with the body should speak to officers or seek medical advice immediately.""

BBC.COM
Potentially hazardous substances on body found in UK street",953,279,98
"""It's like being on a sinking ship.""

Single dad Samuel lives in a one bedroom flat with his two young sons, and sometimes has to eat his children鈥檚 leftovers for dinner.",667,258,97
"Research suggested babies born vaginally had double the level of protective antibodies produced after childhood vaccines.

BBC.COM
How you're born alters vaccines' power, study suggests",945,199,97
"""We had moments of hope and moments of thinking we're never going to see her again.""

BBC.COM
Couple camped in woods for a week to find lost dog spooked by firework",3800,204,97
"Marcus Rashford inspired England to victory but it was despair for Wales as they went out of the tournament.

BBC.COM
England through to last 16 but Wales out of World Cup",5231,635,97
"The spacecraft travelled further from Earth than any previous vehicle built for astronauts.

BBC.COM
Nasa's Orion capsule breaks distance record",1844,369,97
"""I just wanted to do something nice for people to see.""

BBC.CO.UK
Home in UK transformed into real life gingerbread house",2518,164,95
"""This adventure is going to be so wild and so fun, I cannot wait to sail the universe with Millie,"" said the new Doctor Ncuti Gatwa.

BBC.COM
Millie Gibson revealed as new Doctor Who companion",4500,407,95
"Joe Biden spoke of the importance of avoiding ""conflict"" between the US and China.

BBC.CO.UK
US President Biden meets Chinese President Xi",794,287,94
"Fifa are investigating a number of teams over chants and jeers from fans.

BBC.COM
The football fans in trouble with Fifa",2285,592,94
"The demand comes after the three men were found guilty of shooting down MH17 over eastern Ukraine, killing all 298 on board.

BBC.COM
Australia asks Russia to hand over men who downed MH17 airliner",2000,625,93
"Emma Raducanu shot to fame when she won the US Open title as an 18-year-old qualifier.

BBC.COM
Tennis star receives honour from King Charles",4055,781,93
"Gotta catch 'em all. 馃

BBC.COM
World's largest Pok茅mon collection fails to sell",793,416,93
"There's been a 43% decline in a large Ad茅lie penguin population in Antarctica. Scientists now believe too much ice is to blame.

https://bbc.in/3EzLecI",578,82,92
"Canada is betting big on immigration to fill the gap in its economy, but not everyone is on board with the plan.

BBC.COM
Why Canada wants to bring in 1.5m immigrants by 2025",902,387,92
"鈥淭he culture in Cuba is in mourning for the death of Pablo Milan茅s.""

BBC.COM
Cuban music legend Pablo Milan茅s dies aged 79",1100,114,92
"Logan Mwangi, 5, was the victim of a ""horrifying"" attack by his family before his body was dumped in a UK river.

BBC.COM
Doctors failed to raise concern over Logan Mwangi's injuries, review finds",3100,422,92
"鈥淧lease listen to the last wish of a mother who has lost her child.鈥?
K-Pop star Lee Ji Han's mother has spoken of her grief after he was killed in the Seoul crush that left 158 people dead.",1000,67,92
"""We all deserve to be proud of our ethnicity and where we are from.""

BBC.COM
Dua Lipa is granted Albanian citizenship",3904,352,88
"Sinda ""will be greatly missed,"" staff said.

BBC.COM
Tiger killed 'instantly' during breeding attempt at safari park",1112,343,87
"William, Prince of Wales, asked his toughest question - who will he support during the World Cup, England 馃彺鬆仹鬆仮鬆仴鬆伄鬆仹鬆伩 or Wales 馃彺鬆仹鬆仮鬆伔鬆伂鬆伋鬆伩?",475,102,87
"Residents in thousands of Beijing tower blocks have been ordered to remain indoors as workplaces shut down.

BBC.COM
Record number of Covid cases in China as virus surges nationwide",911,320,87
"The former UK health secretary, who faced criticism joining the show, is one of three finalists.

BBC.COM
Matt Hancock could be crowned winner of I'm A Celebrity",2395,2300,86
The scale of damage to homes and cars has been revealed after a mudslide hit the Italian island of Ischia.,384,43,86
"It has sent some incredible pictures back.

BBC.CO.UK
Nasa's Orion capsule heads home after Moon fly-by",1923,170,86
"""The sky is no longer a limit when it comes to possibilities offered by super-fast, high-capacity connectivity.""

BBC.COM
EU to allow calls on flights",806,203,86
"""He was a little bit overwhelmed when he first came out, but he was excellent.""

BBC.COM
Comedian Peter Kay moved to tears in live tour comeback",4125,326,86
"The stolen gold coins were unearthed during a 1999 archaeological dig, and are considered to be the biggest discovery of Celtic gold in the 20th century.

BBC.COM
Gold coins worth 鈧?.6m stolen in nine-minute heist from German museum",1500,194,86
"""Just one of those Thanksgiving miracles.""

BBC.COM
Cruise passenger rescued after 15 hours in the sea",1266,166,84
"The club said they were taking the ""appropriate steps"" in response to the interview.

BBC.COM
Manchester United release statement on Ronaldo interview",2700,463,84
"How one woman is fighting to protect Mumbai's urban forest, where an indigenous community lives alongside leopards.

https://bbc.in/3tW6h42",547,19,83
"The measure permits police to deploy robots equipped with explosives in extreme circumstances.

BBC.COM
San Francisco to allow police 'killer robots'",395,250,83
"""The Squirrel International Football Association, SIFA World Cup.""

BBC.CO.UK
Man builds World Cup squirrel course in back garden",1200,112,82
"She has resigned as a Buckingham Palace aide over comments made to a black British charity boss.

BBC.COM
Who is Lady Susan Hussey?",726,1900,81
"Joules said it plans to appoint administrators in a move that could put about 1,600 jobs at risk.

BBC.COM
UK clothing group Joules nears collapse",1000,386,80
"The cruise ship was caught in a storm as it sailed towards Argentina on Tuesday.

BBC.COM
Passenger killed after 'rogue wave' hits cruise ship",881,140,80
"""Lego brings people together and encourages people of all ages to learn and pray together.""

BBC.COM
Baby boy christened in UK's 'first Lego baptism'",592,291,79
"""They are, after all, our future.""

BBC.COM
'Not enough' done to help early development of children, says Kate",1544,239,79
"""The people have spoken,"" said Twitter's new owner, after running a poll in which users narrowly backed the move.

BBC.COM
Elon Musk lifts Donald Trump's Twitter ban",954,733,78
"Mini milks, choc ices, a 99 with a flake - and a chat about loss.

BBC.COM
How ice cream is helping people talk about grief",2188,50,77
"The Denmark midfielder collapsed during his country's Euro 2020 match against Finland In June 2021.

BBC.COM
Christian Eriksen makes major international tournament return after cardiac arrest",6400,163,77
"What will one man's unprecedented status as both top influencer and chief executive mean for Twitter?

BBC.COM
Elon Musk set to become number-one influencer on Twitter",1226,1700,76
"Residents have smashed down barriers designed to enforce social distancing and large street protests have taken place.

BBC.COM
Why 'shocking' Covid protests are a huge challenge for China's leaders",1522,304,76
"""We have always been clear we need change to survive.""

BBC.COM
Royal Mail asks to stop Saturday letter deliveries",844,399,75
"Three deaths have been reported in Beijing, where cases have been rising despite the country's strict zero-Covid policy.

BBC.COM
China reports first Covid deaths in six months",761,272,75
"Iran has complained to Fifa after the Islamic Republic emblem was removed.

BBC.COM
USA changes Iran's flag on World Cup social media posts",1056,753,75
"Critically endangered silverback gorilla Kiburi has made a 1,903-mile journey from Tenerife to London for an international breeding programme. 馃",526,108,75
"Oliver has been knocked off the top spot. 馃懚

BBC.COM
What were the most popular baby names in 2021?",949,402,74
"Since the tournament began, fans have said they have been prevented from wearing rainbow-coloured clothing at matches.

BBC.COM
Rainbow-coloured items 'allowed' at World Cup stadiums",1155,1700,73
"""My mum, dad, two brothers, nan, my nan's partner and my best friend was there for the burial.""

BBC.COM
Woman finds dog after thinking she had buried her",2100,361,73
"Help with energy costs has been extended but at a less generous level.

BBC.COM
Typical UK household energy bill to rise to 拢3,000 a year in April",957,793,73
"鈥淚t鈥檚 the best, best thing I鈥檝e ever seen in my life.鈥?
UK Comedian Peter Kay has returned to live stand-up for the first time in 12 years - what did the audience think?",1161,201,73
"His comrades nicknamed him The Giant Sloth.

BBC.COM
The rogue soldier who created the SAS",1832,87,73
"The multiple-award-winning actresses were detained on Sunday on the orders of Iran's prosecutor's office, the country's state-run media reports.

BBC.COM
Two prominent Iranian actresses arrested - state media",606,119,72
"After a decades-long quest to become prime minister, Mr Anwar has risen to the top job.

BBC.COM
Anwar Ibrahim sworn in as Malaysian PM after post-election deadlock",748,55,72
"When Wales qualified for the World Cup, Bethany Evans decided going to Qatar would be too expensive - so she suggested Tenerife as an alternative as ""a bit of a joke"".

(Via BBC Wales News)",662,114,72
"""They defend us and I'm here to defend them - and not to let them die.""

BBC.COM
Ukraine's secret weapon - the medics in the line of fire",2300,208,71
"People in the capital Honiara have reported significant shaking and tremors for around 20 seconds, but no injuries or deaths have been reported yet.

BBC.COM
7.0 magnitude earthquake strikes Solomon Islands",706,42,71
"There's mounting evidence that some dinosaurs lived among snow and ice.

BBC.COM
The polar dinosaurs revealing ancient secrets",649,83,70
"The skeleton - which was expected to fetch up to $25m (拢21m) at auction - has been withdrawn after doubts were raised over where parts of it had come from.

BBC.COM
T. rex auction cancelled after skeleton doubts raised",965,152,70
"The drug marks a ""new era"" in treatment, tackling the root cause of the condition for the first time, experts said.

BBC.COM
Game-changing type 1 diabetes drug approved in US",557,58,70
"""There isn't a pony in the country that is better loved.""

BBC.COM
Late Queen's favourite riding pony named 'horse of a lifetime'",1861,155,70
"Pupils were ""sanctioned"" for the ""totally unacceptable"" behaviour, Eton College said.

BBC.COM
UK private schoolboys 'booed' visiting state schoolgirls",855,459,69
"""A living legend.""

BBC.COM
L锘縠n Goodman stands down from Dancing With The Stars",1400,122,69
"She is the most powerful Democrat in the US Congress and the first woman to serve as speaker of the House.

BBC.COM
Nancy Pelosi to stand down as US House Democrat leader",999,360,69
"The family now face a race against time to make memories.

BBC.COM
Brothers making memories with family before they lose vision",1133,242,69
"""We examine the camels to check that they've not had cosmetic surgery.""

BBC.CO.UK
Camels battle it out in 'World Cup' contest in Qatar",742,185,69
"At least seven were killed in a new Russian missile barrage, days after an even bigger bombardment.

BBC.COM
10 million without power in Ukraine after Russian strikes, says Zelensky",920,848,69
"BlockFi had received a rescue deal from FTX earlier this year when the values of cryptocurrencies plunged.

BBC.COM
Crypto firm BlockFi files for bankruptcy after FTX collapse",563,205,69
"""As a family we're going to be forever in Dan's debt"" 鉂わ笍

BBC.COM
Postman helps save collapsed pensioner's life after performing CPR",2509,157,68
"""The cost of living crisis, for most people, it鈥檚 'Oh we just won鈥檛 go on holiday this year' but for us it鈥檚 our son鈥檚 life.""",386,76,68
"""My film is bound in some moments to feel out of date.""

BBC.COM
Love Actually director Richard Curtis 'uncomfortable' with movie's lack of diversity",3365,1300,68
"Humans have domesticated a surprising number of insects. 馃

BBC.COM
How humanity created 'sky puppies'",510,24,67
"Experts believe the discoveries dating back more than 2,000 years could highlight changes in diet and gifting.

BBC.COM
Evidence of Iron Age feast discovered during UK roadworks",3344,128,67
"""I have never seen anything like this in my life in China,"" the young woman told the BBC. ""Finally we can say something.""

BBC.COM
A new protest generation emerges in China",1396,274,67
"In his first foreign policy speech, the British prime minister said the UK needs to show ""robust pragmatism"" towards global competitors.

BBC.COM
Golden era of UK-China relations is over, says Rishi Sunak",579,462,67
"Rather than remove Prince Andrew and Prince Harry from the list, the proposal is to widen the pool of eligible royals.

BBC.COM
Princess Anne and Prince Edward to become stand-ins for King Charles",2900,495,66
"Police believe the Sydney man attacked 31 women, including a teenager, in the 1980s and 1990s.

BBC.COM
'Bondi Beast' serial rapist identified after almost 40 years",1900,164,66
"He came to power after the 1989 Tiananmen Square protests.

BBC.COM
China's former leader Jiang Zemin dies aged 96",293,168,66
"Millions of Ukrainians remain without power and water in freezing temperatures after Russian strikes.

BBC.COM
Nato pledges Ukraine weapons and power grid support",681,996,65
"Videos show hundreds of workers marching, with some confronted by people in hazmat suits and riot police.

BBC.COM
Protests erupt at giant iPhone factory in China amid Covid and pay row",1100,98,65
"Mistakes at the Immensa Health Clinic in England led to ""increased numbers of [hospital] admissions and deaths"", the report concluded.

BBC.COM
Private UK lab errors may have led to 23 Covid deaths, report says",730,211,64
"Can Egypt protect the Red Sea鈥檚 鈥榮uper coral鈥?

Leaked documents have revealed how a rare climate-change resistant reef is being flooded with toxic wastewater.",500,42,64
"Jackie went to the doctors the day after seeing Irish comic Ed Byrne's stand-up show.

BBC.COM
'Stand-up comic's joke helped save my life'",3875,50,64
"The three young women and a young man were probably sleeping in their rental home when they were attacked, a coroner said.

BBC.COM
University of Idaho students stabbed to death in their beds",3200,209,64
"The conspiracy theorist was recently told to pay almost $1.5bn (拢1.2bn) for claiming the 2012 school shooting was a hoax.

BBC.COM
Alex Jones files for bankruptcy after Sandy Hook verdict",1584,575,64
"""To go from crying all day to start in a World Cup game was extremely tough.""

BBC.COM
Wales' Neco Williams played World Cup game after suffering family bereavement",5000,80,63
"The comments were made to a charity boss at a reception held by the Queen Consort.

BBC.COM
Buckingham Palace staff member resigns over 'unacceptable comments'",468,803,63
"A family including a newborn baby are reportedly among the missing.

BBC.COM
Landslide tears through homes on Italian island",517,119,63
"鈥淛ay would like to let everyone know how thankful he is for the care he received.""

BBC.COM
Jay Leno released from hospital after being burned in fire",2495,186,63
"European teams at the World Cup had been accused of having no ""backbone"" after they decided against wearing the armband.

BBC.COM
Netherlands captain hits back at criticism over OneLove armband row",2900,1500,63
"A suspect, whose nationality has not been revealed, has been detained in Florida.

BBC.COM
Four Chinese nationals killed at US cannabis farm",875,168,62
"Operation Claw-Sword targeted sites in Syria and Iraq a week after a deadly bombing in Istanbul.

BBC.COM
Turkey launches air-raids on Kurdish targets",1100,260,62
"""It's supposed to be the safest place to cross, but people young and old are scared of it.""

BBC.COM
'I don't want to see someone die on my doorstep'",1300,325,62
"The current wave of bird flu is the worst ever experienced in Europe and the US.

BBC.COM
Why is bird flu so bad this year?",387,281,62
"""That capital would be available the instant that the Russian forces have been removed from the homelands of Ukraine.""

BBC.COM
Billionaire launches $25bn fund to help rebuild Ukraine",886,246,62
"The border around Pheasant Island is the only one in the world affected by time.

BBC.COM
The island that switches nationality every six months",1200,54,61
"""YouTube now earns me more than 40 cattle... who knew?""

BBC.COM
Farmer now makes more money on YouTube than from dairy herd",793,81,61
"Since 2006, passengers taking liquid in their cabin baggage have been restricted to clear plastic bags holding no more than 100ml.

BBC.COM
UK airports could ditch luggage liquid rules by 2024",1000,144,61
"The former US President has a strong position as a presidential candidate - but there are a few things counting against him.

BBC.COM
Six ways running for president will be harder for Trump this time",1100,458,60
"The move could signal a return to the hard-line practices seen under the previous Taliban rule in the 1990s.

BBC.COM
Three women among dozen publicly flogged in Afghanistan football stadium",797,457,60
"The all-white rule has been relaxed to help relieve a ""potential source of anxiety"" for players on their period.

BBC.COM
Wimbledon to let women wear dark undershorts",1600,364,60
"The Colombian star, who features on the World Cup anthem, was asked about Qatari human rights issues on live TV.

BBC.CO.UK
Maluma walks out of Qatar human rights interview",1500,1100,60
"鈥淢y whole life was a war for survival.鈥?
A martial arts champion has spoken about his journey from begging in North Korea to winning a South Korean kickboxing title.",508,26,59
"""You just can't really go to a Welsh football game without it.""

BBC.COM
Why do Wales football fans wear bucket hats?",1388,564,59
"The hashtag ""RIPTwitter"" was trending as staff leave in their droves.

BBC.COM
Is this really the end of Twitter?",1100,551,59
"Virginia McLaurin lived her dream of not just seeing the first black president, but dancing with him at the White House.

BBC.COM
Woman who danced with Obamas dies at 113",1300,157,59
"It has been struck 33 times in the last year.

BBC.COM
Bridge named most-bashed in Britain",866,272,59
"Half of those produced for Christmas were culled or died, an industry chief said.

BBC.COM
UK's free range turkey supplies hit by bird flu",560,451,58
"Kim Kardashian was pulled into a row over the fashion house's latest advert after a heavy backlash.

BBC.COM
How did teddy bears cause trouble for Balenciaga?",1327,368,58
"Children have been killed after a school collapsed during an earthquake in West Java, Indonesia.",625,41,58
